"0","# NOCs qualified
unique(athletes_dat$country_code)
"
"1","  [1]"
"1"," ""ARM"""
"1"," ""COL"""
"1"," ""JAM"""
"1"," ""GAM"""
"1"," ""MEX"""
"1"," ""COM"""
"1"," ""IRQ"""
"1"," ""DJI"""
"1"," ""UAE"""
"1"," ""IRI"""
"1"," ""MAW"""
"1"," ""ARG"""
"1"," ""SGP"""
"1"," ""MAS"""
"1"," ""MTN"""
"1"," ""GAB"""
"1"," ""IND"""
"1"," ""ETH"""
"1"," ""SKN"""
"1"," ""CGO"""
"1","
"
"1"," [21]"
"1"," ""PUR"""
"1"," ""ISV"""
"1"," ""LCA"""
"1"," ""MHL"""
"1"," ""JOR"""
"1"," ""OMA"""
"1"," ""GHA"""
"1"," ""LBA"""
"1"," ""ALG"""
"1"," ""CAY"""
"1"," ""GUY"""
"1"," ""AIN"""
"1"," ""VIN"""
"1"," ""ROU"""
"1"," ""BRN"""
"1"," ""CIV"""
"1"," ""UZB"""
"1"," ""BER"""
"1"," ""LUX"""
"1"," ""MAR"""
"1","
"
"1"," [41]"
"1"," ""IRL"""
"1"," ""KIR"""
"1"," ""SUR"""
"1"," ""ARU"""
"1"," ""TJK"""
"1"," ""STP"""
"1"," ""CRO"""
"1"," ""PAR"""
"1"," ""FRA"""
"1"," ""CUB"""
"1"," ""KUW"""
"1"," ""TLS"""
"1"," ""JPN"""
"1"," ""YEM"""
"1"," ""GER"""
"1"," ""VAN"""
"1"," ""BHU"""
"1"," ""BAN"""
"1"," ""CAM"""
"1"," ""AFG"""
"1","
"
"1"," [61]"
"1"," ""LES"""
"1"," ""ISR"""
"1"," ""SWZ"""
"1"," ""GBR"""
"1"," ""TKM"""
"1"," ""SWE"""
"1"," ""UKR"""
"1"," ""VIE"""
"1"," ""MOZ"""
"1"," ""TPE"""
"1"," ""ITA"""
"1"," ""MLI"""
"1"," ""GEO"""
"1"," ""ESP"""
"1"," ""KOS"""
"1"," ""FIJ"""
"1"," ""NAM"""
"1"," ""CRC"""
"1"," ""UGA"""
"1"," ""ERI"""
"1","
"
"1"," [81]"
"1"," ""ALB"""
"1"," ""BUL"""
"1"," ""MRI"""
"1"," ""BUR"""
"1"," ""FSM"""
"1"," ""MDA"""
"1"," ""GRN"""
"1"," ""BAR"""
"1"," ""SEY"""
"1"," ""MON"""
"1"," ""CYP"""
"1"," ""KAZ"""
"1"," ""ANT"""
"1"," ""CHI"""
"1"," ""NIG"""
"1"," ""MDV"""
"1"," ""LIE"""
"1"," ""CHA"""
"1"," ""AUT"""
"1"," ""PER"""
"1","
"
"1","[101]"
"1"," ""SEN"""
"1"," ""QAT"""
"1"," ""BRA"""
"1"," ""NGR"""
"1"," ""BOL"""
"1"," ""BIZ"""
"1"," ""EGY"""
"1"," ""PAK"""
"1"," ""TUR"""
"1"," ""POL"""
"1"," ""CZE"""
"1"," ""CPV"""
"1"," ""GBS"""
"1"," ""MGL"""
"1"," ""BEN"""
"1"," ""GUM"""
"1"," ""PLW"""
"1"," ""KGZ"""
"1"," ""ZIM"""
"1"," ""IVB"""
"1","
"
"1","[121]"
"1"," ""KOR"""
"1"," ""HUN"""
"1"," ""MNE"""
"1"," ""AND"""
"1"," ""SVK"""
"1"," ""GUI"""
"1"," ""ESA"""
"1"," ""SOL"""
"1"," ""THA"""
"1"," ""SUD"""
"1"," ""RSA"""
"1"," ""COK"""
"1"," ""NOR"""
"1"," ""INA"""
"1"," ""KEN"""
"1"," ""DEN"""
"1"," ""RWA"""
"1"," ""ANG"""
"1"," ""TAN"""
"1"," ""EST"""
"1","
"
"1","[141]"
"1"," ""LTU"""
"1"," ""NZL"""
"1"," ""CHN"""
"1"," ""SMR"""
"1"," ""BDI"""
"1"," ""VEN"""
"1"," ""MLT"""
"1"," ""EOR"""
"1"," ""BEL"""
"1"," ""TUV"""
"1"," ""SOM"""
"1"," ""LBR"""
"1"," ""ZAM"""
"1"," ""AUS"""
"1"," ""KSA"""
"1"," ""TOG"""
"1"," ""DOM"""
"1"," ""SLE"""
"1"," ""HAI"""
"1"," ""FIN"""
"1","
"
"1","[161]"
"1"," ""BAH"""
"1"," ""TTO"""
"1"," ""DMA"""
"1"," ""USA"""
"1"," ""BRU"""
"1"," ""TUN"""
"1"," ""URU"""
"1"," ""MAD"""
"1"," ""CAF"""
"1"," ""POR"""
"1"," ""NEP"""
"1"," ""HKG"""
"1"," ""HON"""
"1"," ""PNG"""
"1"," ""ISL"""
"1"," ""AZE"""
"1"," ""ECU"""
"1"," ""PLE"""
"1"," ""SRI"""
"1"," ""NED"""
"1","
"
"1","[181]"
"1"," ""BIH"""
"1"," ""CAN"""
"1"," ""MYA"""
"1"," ""BOT"""
"1"," ""LAT"""
"1"," ""TGA"""
"1"," ""LBN"""
"1"," ""SRB"""
"1"," ""NCA"""
"1"," ""CMR"""
"1"," ""GEQ"""
"1"," ""LAO"""
"1"," ""GUA"""
"1"," ""GRE"""
"1"," ""ASA"""
"1"," ""MKD"""
"1"," ""SAM"""
"1"," ""COD"""
"1"," ""SYR"""
"1"," ""PAN"""
"1","
"
"1","[201]"
"1"," ""SSD"""
"1"," ""NRU"""
"1"," ""PHI"""
"1"," ""SUI"""
"1"," ""PRK"""
"1"," ""SLO"""
"1","
"
